candidate_id,paper_title,authors,year,doi,source_seed_count,source_seed_notes,source_seed_pdfs,mentions,max_title_keyword_score,max_context_score,confidence,relevance_signals,status,next_action
pending-ref-001,A survey of dimension reduction methods for high-dimensional data analysis and visualization,"D. Engel, L. Hüttenberger, and B. Hamann",2012,10.4230/OASIcs.VLUDS.2011.135,4,papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2024-large-scale-text-spatialization.md; papers/notes/2025-critical-analysis-dr-four-domains.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/Large-Scale_Evaluation_of_Topic_Models_and_Dimensionality_Reduction_Methods_for_2D_Text_Spatialization.pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/jeon25chi (4).pdf,4,3,3,high,title_keywords=3; body_citation_context=3; doi_found,missing_local_pdf,collect_pdf
pending-ref-002,Data-driven evaluation of visual quality measures,M. Sedlmair and M. Aupetit,2015,,3,papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2025-critical-analysis-dr-four-domains.md,papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf,3,2,7,high,title_keywords=2; body_citation_context=7,missing_local_pdf,collect_pdf
pending-ref-003,Formalizing visualization design knowledge as constraints: Actionable and extensible models in draco,D. Moritz et al,2019,10.1109/TVCG.2018.2865240,3,papers/notes/2025-critical-analysis-dr-four-domains.md; papers/notes/2025-jeon-reliable-va-survey.md; papers/notes/2506.08725v2-stop-misusing-tsne-umap.md,papers/raw/2506.08725v2.pdf; papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/jeon25chi (4).pdf,3,1,2,high,title_keywords=1; body_citation_context=2; doi_found,missing_local_pdf,collect_pdf
pending-ref-004,Low-level components of analytic activity in information visualization,"R. Amar, J. Eagan, and J. Stasko",2005,,3,papers/notes/2012-sedlmair-dr-in-the-wild.md; papers/notes/2014-brehmer-task-sequences.md; papers/notes/2019-mdp-visual-analytics-survey.md,papers/raw/2669557.2669559.pdf; papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/sedlmair2012tr.pdf,3,1,1,high,title_keywords=1; body_citation_context=1,missing_local_pdf,collect_pdf
pending-ref-005,Knowledge Generation Model for Visual Analytics,"Dominik Sacha, Andreas Stoffel, Florian Stoffel, Bum Chul Kwon, Geoffrey Ellis, and Daniel A. Keim",2014,10.1109/TVCG.2014.2346481,2,papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/jeon25chi (4).pdf,2,1,5,high,title_keywords=1; body_citation_context=5; doi_found,missing_local_pdf,collect_pdf
pending-ref-006,VITALITY: Promoting serendipitous discovery of academic literature with transformers & visual analytics,"A. Narechania, A. Karduni, R. Wesslen, and E. Wall",2022,10.1109/TVCG.2021.3114820,2,papers/notes/2025-critical-analysis-dr-four-domains.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/jeon25chi (4).pdf,2,1,3,high,title_keywords=1; body_citation_context=3; doi_found,missing_local_pdf,collect_pdf
pending-ref-007,Visualization Analysis and Design,T. Munzner,2014,,2,papers/notes/2014-brehmer-task-sequences.md; papers/notes/2019-mdp-visual-analytics-survey.md,papers/raw/2669557.2669559.pdf; papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf,2,1,3,medium,title_keywords=1; body_citation_context=3,missing_local_pdf,collect_pdf
pending-ref-008,Towards a Systematic Combination of Dimension Reduction and Clustering in Visual Analytics,"John Wenskovitch, Ian Crandell, Naren Ramakrishnan, Leanna House, Scotland Leman, and Chris North",2018,10.1109/TVCG,2,papers/notes/2022-revisiting-dr-visual-cluster-analysis.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/Revisiting_Dimensionality_Reduction_Techniques_for_Visual_Cluster_Analysis_An_Empirical_Study.pdf; papers/raw/jeon25chi (4).pdf,2,2,2,medium,title_keywords=2; body_citation_context=2; doi_found,missing_local_pdf,collect_pdf
pending-ref-009,Multidimensional Projection with Radial Basis Function and Control Points Selection,"Elisa Amorim, Emilio V. Brazil, Luis G. Nonato, Faramarz Samavati, and Mario C. Sousa",2014,10.1109/PacificVis.2014.59,2,papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/jeon25chi (4).pdf,2,2,1,high,title_keywords=2; body_citation_context=1; doi_found,missing_local_pdf,collect_pdf
pending-ref-010,Laplacian eigenmaps for dimensionality reduction and data representation,M. Belkin and P. Niyogi,2003,,2,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md; papers/notes/2019-mdp-visual-analytics-survey.md,papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/WIREs Data Min   Knowl - 2015 - Gisbrecht - Data visualization by nonlinear dimensionality reduction.pdf,2,2,1,high,title_keywords=2; body_citation_context=1,missing_local_pdf,collect_pdf
