candidate_id,paper_title,authors,year,doi,source_seed_count,source_seed_notes,source_seed_pdfs,mentions,max_title_keyword_score,max_context_score,confidence,relevance_signals,status,next_action,download_status,downloaded_pdf,resolved_url,source_channel,error,retry_status,retry_url,retry_source,retry_error
pending-ref-001,Quality assessment of dimensionality reduction: Rank-based criteria,J. A. Lee and M. V erleysen,2009,10.1016/j.neucom.2008.12.017,6,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md; papers/notes/2015-perception-based-projection-evaluation.md; papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2025-critical-analysis-dr-four-domains.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/Perception-Based_Evaluation_of_Projection_Methods_for_Multidimensional_Data_Visualization (1).pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/WIREs Data Min   Knowl - 2015 - Gisbrecht - Data visualization by nonlinear dimensionality reduction.pdf; papers/raw/jeon25chi (4).pdf,6,3,11,high,title_keywords=3; body_citation_context=11; doi_found,missing,collect_pdf,missing,,http://hdl.handle.net/2078.1/58980,openalex_doi,http_500,found,https://difusion.ulb.ac.be/vufind/difusion_help.pdf,openalex_title,
pending-ref-002,Empirical guidance on scatterplot and dimension reduction technique choices,"M. Sedlmair, T. Munzner, and M. Tory",2013,10.1109/TVCG.2013.153,6,papers/notes/2014-brehmer-task-sequences.md; papers/notes/2015-perception-based-projection-evaluation.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2024-large-scale-text-spatialization.md; papers/notes/2025-critical-analysis-dr-four-domains.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/2669557.2669559.pdf; papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/Large-Scale_Evaluation_of_Topic_Models_and_Dimensionality_Reduction_Methods_for_2D_Text_Spatialization.pdf; papers/raw/Perception-Based_Evaluation_of_Projection_Methods_for_Multidimensional_Data_Visualization (1).pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/jeon25chi (4).pdf,6,1,9,high,title_keywords=1; body_citation_context=9; doi_found,missing,collect_pdf,missing,,https://pubmed.ncbi.nlm.nih.gov/24051830/,openalex_doi,no_pdf_content,found,http://eprints.cs.univie.ac.at/3992/4/sedlmair2013infovis.pdf,semanticscholar_doi,
pending-ref-003,Visualizing distortions and recovering topology in continuous projection techniques,M. Aupetit,2007,10.1016/j.neucom.2006.11.018,5,papers/notes/2015-perception-based-projection-evaluation.md; papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2025-critical-analysis-dr-four-domains.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/Perception-Based_Evaluation_of_Projection_Methods_for_Multidimensional_Data_Visualization (1).pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/jeon25chi (4).pdf,5,3,12,high,title_keywords=3; body_citation_context=12; doi_found,missing,collect_pdf,missing,,https://doi.org/10.1016/j.neucom.2006.11.018,openalex_doi,http_403,missing,https://dl.acm.org/doi/pdf/10.1145/331499.331504,openalex_title,http_403
pending-ref-005,Sanity check for class-coloring-based evaluation of dimension reduction techniques,M. Aupetit,2014,10.1145/2669557.2669578,5,papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2022-revisiting-dr-visual-cluster-analysis.md; papers/notes/2025-critical-analysis-dr-four-domains.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/Revisiting_Dimensionality_Reduction_Techniques_for_Visual_Cluster_Analysis_An_Empirical_Study.pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/jeon25chi (4).pdf,5,2,11,high,title_keywords=2; body_citation_context=11; doi_found,missing,collect_pdf,missing,,https://doi.org/10.1145/2669557.2669578,openalex_doi,http_403,missing,https://conference.scipy.org/proceedings/scipy2010/pdfs/proceedings.pdf,openalex_title,http_404
pending-ref-006,Visual analysis of dimensionality reduction quality for parameterized projections,"Rafael Messias Martins, Danilo Barbosa Coimbra, Rosane Minghim, and A.C. Telea",2014,,5,papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2022-revisiting-dr-visual-cluster-analysis.md; papers/notes/2023-zadu-library.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/Revisiting_Dimensionality_Reduction_Techniques_for_Visual_Cluster_Analysis_An_Empirical_Study.pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/ZADU_A_Python_Library_for_Evaluating_the_Reliability_of_Dimensionality_Reduction_Embeddings.pdf; papers/raw/jeon25chi (4).pdf,5,3,7,high,title_keywords=3; body_citation_context=7,missing,collect_pdf,missing,,http://www.producao.usp.br/handle/BDPI/44768,openalex_title,http_404,found,https://hal.science/hal-03926082/document,openalex_title,
pending-ref-007,A Perception-Driven Approach to Supervised Dimensionality Reduction for Visualization,"Yunhai Wang, Kang Feng, Xiaowei Chu, Jian Zhang, Chi-Wing Fu, Michael Sedlmair, Xiaohui Yu, and Baoquan Chen",2018,,5,papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2022-revisiting-dr-visual-cluster-analysis.md; papers/notes/2024-large-scale-text-spatialization.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/Large-Scale_Evaluation_of_Topic_Models_and_Dimensionality_Reduction_Methods_for_2D_Text_Spatialization.pdf; papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/Revisiting_Dimensionality_Reduction_Techniques_for_Visual_Cluster_Analysis_An_Empirical_Study.pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/jeon25chi (4).pdf,5,2,3,high,title_keywords=2; body_citation_context=3,missing,collect_pdf,missing,,https://ieeexplore.ieee.org/document/7920403/,openalex_title,no_pdf_content,found,https://public-pages-files-2025.frontiersin.org/journals/systems-neuroscience/articles/10.3389/neuro.06.004.2008/pdf,openalex_title,
pending-ref-008,Nonlinear Dimensionality Reduction by Locally Linear Embedding,Sam T. Roweis and Lawrence K. Saul,2000,10.1126/science.290.5500.2323,5,papers/notes/2015-gisbrecht-nonlinear-dr-visualization.md; papers/notes/2017-random-projection-survey.md; papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/1706.04371v4.pdf; papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/WIREs Data Min   Knowl - 2015 - Gisbrecht - Data visualization by nonlinear dimensionality reduction.pdf; papers/raw/jeon25chi (4).pdf,5,2,2,high,title_keywords=2; body_citation_context=2; doi_found,missing,collect_pdf,missing,,https://pubmed.ncbi.nlm.nih.gov/11125150/,openalex_doi,no_pdf_content,found,https://proceedings.neurips.cc/paper_files/paper/2003/file/d69116f8b0140cdeb1f99a4d5096ffe4-Paper.pdf,openalex_title,
pending-ref-010,A Taxonomy of Visual Cluster Separation Factors,"M. Sedlmair, A. Tatu, T. Munzner, and M. Tory",2012,10.1111/j.1467-8659.2012.03125.x,4,papers/notes/2014-brehmer-task-sequences.md; papers/notes/2015-perception-based-projection-evaluation.md; papers/notes/2022-revisiting-dr-visual-cluster-analysis.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/2669557.2669559.pdf; papers/raw/Perception-Based_Evaluation_of_Projection_Methods_for_Multidimensional_Data_Visualization (1).pdf; papers/raw/Revisiting_Dimensionality_Reduction_Techniques_for_Visual_Cluster_Analysis_An_Empirical_Study.pdf; papers/raw/jeon25chi (4).pdf,4,0,13,high,body_citation_context=13; doi_found,missing,collect_pdf,missing,,https://doi.org/10.1111/j.1467-8659.2012.03125.x,openalex_doi,http_403,found,https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0061217&type=printable,openalex_title,
pending-ref-011,Least Square Projection: A Fast High-Precision Multidimensional Projection Technique and Its Application to Document Mapping,"Fernando V. Paulovich, Luis G. Nonato, Rosane Minghim, and Haim Levkowitz",2008,10.1109/TVCG.2007.70443,4,papers/notes/2015-perception-based-projection-evaluation.md; papers/notes/2019-mdp-visual-analytics-survey.md; papers/notes/2021-quantitative-survey-dr-techniques.md; papers/notes/2025-jeon-reliable-va-survey.md,papers/raw/Multidimensional_Projection_for_Visual_Analytics_Linking_Techniques_with_Distortions_Tasks_and_Layout_Enrichment (1).pdf; papers/raw/Perception-Based_Evaluation_of_Projection_Methods_for_Multidimensional_Data_Visualization (1).pdf; papers/raw/Toward_a_Quantitative_Survey_of_Dimension_Reduction_Techniques (1).pdf; papers/raw/jeon25chi (4).pdf,4,2,6,high,title_keywords=2; body_citation_context=6; doi_found,missing,collect_pdf,missing,,http://producao.usp.br/handle/BDPI/28795,openalex_doi,http_404,missing,https://dl.acm.org/doi/pdf/10.1145/331499.331504,openalex_title,http_403
pending-ref-012,Quality metrics in high-dimensional data visualization: An overview and systematization,"E. Bertini, A. Tatu, and D. Keim",2011,,4,papers/notes/2012-sedlmair-dr-in-the-wild.md; papers/notes/2014-brehmer-task-sequences.md; papers/notes/2015-perception-based-projection-evaluation.md; papers/notes/2025-critical-analysis-dr-four-domains.md,papers/raw/2669557.2669559.pdf; papers/raw/A_Critical_Analysis_of_the_Usage_of_Dimensionality_Reduction_in_Four_Domains (12).pdf; papers/raw/Perception-Based_Evaluation_of_Projection_Methods_for_Multidimensional_Data_Visualization (1).pdf; papers/raw/sedlmair2012tr.pdf,4,2,4,high,title_keywords=2; body_citation_context=4,missing,collect_pdf,missing,,https://pubmed.ncbi.nlm.nih.gov/22034339/,openalex_title,no_pdf_content,found,https://www.nature.com/articles/s41592-019-0686-2.pdf?error=cookies_not_supported&code=a0834fa1-3d0a-4ef0-99b1-06b8f1b3cf9d,openalex_title,
